Vendor,Model,Context (tokens),Input Price ($/1M),Output Price ($/1M),Release Date,Status
AI21 Labs,Jamba 1.7 Mini,258000,$0.20 ,$0.40 ,7/1/25,Open weights
AI21 Labs,Jamba 1.7 Large,256000,$2.00 ,$8.00 ,7/1/25,Open weights
AI21 Labs,Jamba 1.6 Large,256000,$2.00 ,$8.00 ,3/1/25,Open weights
AI21 Labs,Jamba 1.6 Mini,256000,$0.20 ,$0.40 ,3/1/25,Open weights
Alibaba,Qwen3 235B A22B 2507 (Reasoning),256000,$0.70 ,$8.40 ,7/1/25,Open weights
Alibaba,Qwen3 Max Thinking,262000,$1.20 ,$6.00 ,11/1/25,Proprietary
Alibaba,Qwen3 Max,262000,$1.20 ,$6.00 ,9/1/25,Proprietary
Alibaba,QwQ 32B,131000,$0.66 ,$1.00 ,3/1/25,Open weights
Alibaba,Qwen3 32B (Reasoning),33000,$0.70 ,$8.40 ,4/1/25,Open weights
Alibaba,Qwen3 8B (Reasoning),131000,$0.18 ,$2.10 ,4/1/25,Open weights
Alibaba,Qwen3 4B (Non-reasoning),32000,$0.11 ,$0.42 ,4/1/25,Open weights
Alibaba,Qwen3 VL 8B Instruct,256000,$0.18 ,$0.70 ,10/1/25,Open weights
Alibaba,Qwen3 1.7B (Non-reasoning),32000,$0.11 ,$0.42 ,4/1/25,Open weights
Alibaba,Qwen2.5 Instruct 72B,131000,$0.00 ,$0.00 ,9/1/24,Open weights
Alibaba,Qwen2.5 Coder Instruct 32B,131000,$0.20 ,$0.20 ,11/1/24,Open weights
Amazon Bedrock,Nova Premier,1000000,$2.50 ,$12.50 ,4/1/25,Proprietary
Amazon Bedrock,Nova Pro,300000,$0.80 ,$3.20 ,12/1/24,Proprietary
Amazon Bedrock,Nova Lite,300000,$0.06 ,$0.24 ,12/1/24,Proprietary
Amazon Bedrock,Nova Micro,130000,$0.04 ,$0.14 ,12/1/24,Proprietary
Anthropic,Claude 4.5 Sonnet,200000,$3.00 ,$15.00 ,5/1/25,"Proprietary, Reasoning"
Anthropic,Claude 4.5 Sonnet (non-reasoning),200000,$3.00 ,$15.00 ,5/1/25,Proprietary
Anthropic,Claude 4.1 Opus,200000,$15.00 ,$75.00 ,4/1/25,"Proprietary, Reasoning"
Anthropic,Claude 4.1 Opus (non-reasoning),200000,$15.00 ,$75.00 ,4/1/25,Proprietary
Anthropic,Claude 4 Sonnet,200000,$3.00 ,$15.00 ,2/1/25,"Proprietary, Reasoning"
Anthropic,Claude 4 Sonnet (non-reasoning),200000,$3.00 ,$15.00 ,2/1/25,Proprietary
Anthropic,Claude 4 Opus,200000,$15.00 ,$75.00 ,2/1/25,"Proprietary, Reasoning"
Anthropic,Claude 4 Opus (non-reasoning),200000,$15.00 ,$75.00 ,2/1/25,Proprietary
Anthropic,Claude 3.7 Sonnet,200000,$3.00 ,$15.00 ,12/1/24,"Proprietary, Reasoning"
Anthropic,Claude 3.7 Sonnet (non-reasoning),200000,$3.00 ,$15.00 ,12/1/24,Proprietary
Anthropic,Claude 3.5 Sonnet (Oct '24),200000,$3.00 ,$15.00 ,10/22/24,Proprietary
Anthropic,Claude 3.5 Sonnet (June '24),200000,$3.00 ,$15.00 ,6/20/24,Proprietary
Anthropic,Claude 3.5 Haiku,200000,$0.80 ,$4.00 ,11/4/24,Proprietary
Anthropic,Claude 3 Opus,200000,$15.00 ,$75.00 ,3/4/24,Proprietary
Anthropic,Claude 3 Sonnet,200000,$3.00 ,$15.00 ,3/4/24,Proprietary
Anthropic,Claude 3 Haiku,200000,$0.25 ,$1.25 ,3/13/24,Proprietary
Anthropic,Claude 2.1,200000,$8.00 ,$24.00 ,11/21/23,Proprietary
Anthropic,Claude 2.0,100000,$8.00 ,$24.00 ,7/11/23,Proprietary
Anthropic,Claude Instant 1.2,100000,$0.80 ,$2.40 ,8/9/23,Proprietary
Cohere,Command A,256000,$2.50 ,$10.00 ,3/1/25,Open weights
Cohere,Command-R+ (Aug '24),128000,$2.50 ,$10.00 ,8/1/24,Open weights
Cohere,Command-R+ (Apr '24),128000,$3.00 ,$15.00 ,4/1/24,Open weights
Cohere,Command-R (Aug '24),128000,$0.15 ,$0.60 ,8/1/24,Open weights
Cohere,Command-R (Mar '24),128000,$0.50 ,$1.50 ,3/1/24,Open weights
Cohere,Aya Expanse 32B,128000,$0.50 ,$1.50 ,10/1/24,Open weights
Cohere,Aya Expanse 8B,8000,$0.50 ,$1.50 ,10/1/24,Open weights
DeepSeek,DeepSeek V3.1 Terminus,128000,$0.27 ,$1.10 ,2/1/25,"Open weights, Reasoning"
DeepSeek,DeepSeek V3.1 Terminus (non-reasoning),128000,$0.27 ,$1.10 ,2/1/25,Open weights
DeepSeek,DeepSeek V3.2 Exp,128000,$0.00 ,$0.00 ,3/1/25,"Open weights, Reasoning"
DeepSeek,DeepSeek V3.2 Exp (non-reasoning),128000,$0.00 ,$0.00 ,3/1/25,Open weights
DeepSeek,DeepSeek V3.1,128000,$0.27 ,$1.10 ,1/20/25,"Open weights, Reasoning"
